[enu default]
DAMNUM_TYPECOLOR_SUCC        = "DamPink";
DAMNUM_TYPECOLOR_FOAM        = "DamOlive";
DAMNUM_TYPECOLOR_PEASHOT     = "DamPea";
DAMNUM_TYPECOLOR_SALTY       = "DamWhite";
DAMNUM_TYPECOLOR_RAGE        = "DamOrange";
DAMNUM_TYPECOLOR_POKE        = "DamBrown";
DAMNUM_TYPECOLOR_LOVE        = "DamDarkRed";
DAMNUM_TYPECOLOR_THONK       = "DamYellow";
DAMNUM_TYPECOLOR_RAVERED     = "DamRaveR";
DAMNUM_TYPECOLOR_RAVEYELLOW  = "DamRaveY";
DAMNUM_TYPECOLOR_RAVEGREEN   = "DamRaveG";
DAMNUM_TYPECOLOR_RAVECYAN    = "DamRaveC";
DAMNUM_TYPECOLOR_RAVEBLUE    = "DamRaveB";
DAMNUM_TYPECOLOR_RAVEMAGENTA = "DamRaveM";
/* obituaries */
O_REVSKULL = "%o was killed by a Revenant in a very comedic way.";
O_ASTOLFO = "%%o got the succ from %s";
O_ASTOLFOHIT = "%k somehow gave %o a concussion using a plushie.";
O_ASTOLFOFASTHIT = "%k tore a hole through %o using a mere plushie.";
O_KIKKU = "%o received a moderately painful thai kick from %k.";
O_KIKKUFAST = "%o received a considerably painful thai kick from %k.";
O_WEAPON = "%%o was smashed in the face by %%k's %s.";
O_BIGP = "%o drowned in %k's P.";
O_FOAM = "%o choked on %k's foam.";
O_GUNS = "%o was pummeled by %k's guns.";
O_GUNCHUNKS = "%o was turned into swiss cheese by %k's gunshotgun."
O_TILE = "%o caught %k's floor tile frisbee.";
O_TILEFAST = "%o got caught in %k's floor tile blast.";
O_TILEHIT = "%k beat the crap out of %o with a floor tile, of all things.";
O_LEWD = "%k showed %o a magic trick.";
O_OUCH = "%o was wiped away by %k's ouch powers.";
O_OUCHFAST = "%o was erased by %k's ultimate ouch power.";
O_PEAS = "%o ate the peas from %k.";
O_PELLET = "%o caught the pellets from %k.";
O_PELLETFAST = "%o caught a box of pellets from %k.";
O_SALTSELF = "%%k made %s very very salty.";
O_SALT = "%k made %o very very salty.";
O_SALTNONE = "%o got very very salty.";
O_SALTSELFM = "himself";
O_SALTSELFF = "herself";
O_SALTSELFN = "themselves";
O_PAT = "%o received many headpats from %k.";
O_POKE = "%k poked %o to death.";
O_SPAM = "%o was spammed hard by %k.";
O_RAVE = "%o tasted the rainbow from %k.";
O_RAVEALT = "%o partied too hard with %k.";
O_HMM = "%k made %o go hmm.";
O_HMMALT = "%k made %o really go hmm.";
O_TIM = "%o irritated the Tool God.";
O_TIMHEAD = "%k smeared %o with the Holy Grease of Disdain.";
/* tags */
T_REVSKULL = "Revenant Skull";
T_BAKABALL = "Absurdsphere";
T_COWBOY = "Berserk";
T_CANDY = "Piece of Candy";
T_TOFU = "Tofu";
T_TOKOROTEN = "Tokoroten";
T_BANANA = "Banana";
T_PICKLE = "Pickle Jar";
T_SAUCE = "Saucesphere";
T_PANTSU = "Shimapansphere";
T_BLURRY = "Blurrysphere";
T_GPANTS = "Pants";
T_BPANTS = "Shorts";
T_BRIGHT = "Brightsphere";
T_BEPIS = "Can of Bepis";
T_BEPISPACK = "Six-pack of Bepis";
T_NAMEORDER = ">";
T_ASTOLFONAME = "\ct%s\ct's Astolfo #%d\c-";
T_ASTOLFONAMELONER = "\ctAstolfo #%d\c-";
T_ASTOLFO = "Haunted Astolfo Plush";
T_BIGP = "P is stored in the gun";
T_ABORT = "Abort button";
T_FOAM = "Foamgun";
T_GUNS = "Gunshotgun";
T_TILEAMMO = "Tile";
T_TILE = "Floor Tile";
T_LEWDAMMO = "Finger charge";
T_LEWDAMMOCLUSTER = "Big finger charge";
T_LEWD = "Assblaster";
T_OUCH = "The Almighty Ouch Face";
T_PEAS = "Peas";
T_PEABOX = "Box of peas";
T_PEASHOOTER = "Pea shooter";
T_PELLETS = "Bag of pellets";
T_PELLETSBIG = "Big bag of pellets";
T_PELLETBOX = "Box O' Pellets";
T_SALT = "A-Salt Rifle";
T_POKE = "Finger poke";
T_SPAM = "Spam Cannon";
T_RAVE = "Rave Gun";
T_HMM = "rly makes u think";
T_TIM = "Tim \"The Toolman\" Taylor";
T_PLAYERTIM = "%s's Tim \"The Toolman\" Taylor";
T_TIMHEAD = "Tim Allen's Head";
/* drop weapon tags */
W_DEFAULT = "weapon";
W_ASTOLFO = "Astolfo plushie";
W_BIGP = "P";
W_ABORT = "abort button";
W_FOAM = "foamgun";
W_GUNS = "gunshotgun";
W_TILE = "tile";
W_LEWD = "magic trick";
W_OUCH = "Ouch Face";
W_PEASHOOTER = "pea shooter";
W_SALT = "a-salt rifle";
W_POKE = "finger";
W_SPAM = "spam cannon";
W_RAVE = "rave gun";
W_HMM = "thonk grenade";
W_TIMHEAD = "Tim head";
/* other */
C_TYPE0 = "Adequate Apple";
C_TYPE1 = "Standard Strawberry";
C_TYPE2 = "Laconic Lemon";
C_TYPE3 = "Original Orange";
C_TYPE4 = "Beautiful Blueberry";
C_TYPE5 = "Cool Cola";
A_MUSING0 = "lol nope";
A_MUSING1 = "Heck no.";
A_MUSING2 = "Thanks but no thanks.";
A_MUSING3 = "I'm outta here.";
A_MUSING4 = "Fuck this shit.";
A_MUSING5 = "welp";
A_MUSING6 = "nope.avi";
A_MUSING7 = "Fuck this I'm out.";
A_MUSING8 = "[No]";
A_MUSING9 = "Dear God No.";
A_MUSING10 = "pls no";
A_MUSING11 = "I want to get off Mr. Bones Wild Ride.";
A_MUSING12 = "No, dude...";
A_MUSING13 = "Abandon ship!";
A_MUSING14 = "Just end it.";
A_MUSING15 = "panic()";
A_MUSING16 = "Kill it with fire.";
A_MUSING17 = "Nuke it from orbit.";
A_MUSING18 = "Mistakes wer made.";
A_MUSING19 = "I regret nothing.";
A_MUSING20 = "I regret everything.";
A_MUSING21 = "Only the dead may know peace from this evil.";
A_MUSING22 = "Not even the dead know peace from this evil.";
A_MUSING23 = "Wake me up inside (Can't wake up)";
A_MUSING24 = "May God have mercy on us all...";
A_MUSING25 = "Hell is only a word, reality is much worse.";
A_MUSING26 = "Wait a second... This isn't Smash Bros!";
A_MUSING27 = "why.jpg";
A_BORT = "\crmanual abort issued by %s\cr, reason: \cq\"%s\"\c-";
/* pickup messages */
I_BAKABALL = "What";
I_COWBOY = "[SCREAMING INTENSIFIES]";
I_CANDY = "Oooh, piece of candy!";
I_TOFU = "Tofu?";
I_TOKOROTEN = "Meh... just some worthless tokoroten...";
I_BANANA = "A banana.";
I_BANANALOW = "Oohhhh, banana!";
I_PICKLE = "A jar of fuzzy pickles.";
I_PICKLELOW = "Looks like you were in quite the pickle!";
I_SAUCE = "The barbecue sauce flows through you!";
I_PANTSU = "The power of pantsu gives you strength!";
I_BLURRY = "Blurrysphere!";
I_GPANTS = "You got some comfy green pants.";
I_BPANTS = "I like shorts, they're comfy and easy to wear.";
I_BRIGHT = "Brightsphere!";
I_BEPIS = "Picked up a can of Bepis.";
I_BEPISPACK = "Picked up a six-pack of Bepis.";
I_ASTOLFO = "A haunted Astolfo bean plushie.\nIt succs your dick and calls you a gay.";
I_BIGP = "P is stored in the gun.";
I_ABORT = "Oooooo... What does this button do?";
I_FOAM = "You got the Gushy Sticky Icky Foam Gun.";
I_GUNS = "What in blazes is this monstrosity???";
I_TILE = "You stole a floor tile!";
I_LEWDAMMO = "Picked up a finger charge.";
I_LEWDAMMOCLUSTER = "Picked up a big finger charge.";
I_LEWD = "You have learned a magic trick!";
I_OUCH = "... Face???";
I_PEAS = "Picked up some peas.";
I_PEABOX = "Picked up a box of peas.";
I_PEASHOOTER = "Eat the pea, demon!";
I_PELLETS = "Picked up a small bag of pellets.";
I_PELLETSBIG = "Picked up a big bag of pellets.";
I_PELLETBOX = "You found a box of pellets.";
I_SALT = "You got the A-Salt Rifle. Time to get salty!";
I_POKE = "Picked up... finger?";
I_SPAM = "Spam is what's for dinner.";
I_RAVE = "SWEET RAVE PARTY!";
I_HMM = "Hmm...";
I_TIMHEAD = "It's Tool Time!";
/* menus */
AMNU_TITLE = "abort_m Options";
AMNU_APPLY = "Apply changes / Re-roll";
AMNU_WOPT = "Weapon Options";
AMNU_IOPT = "Item Options";
AMNU_MOPT = "Misc. Options";
AMNU_ABORT = "Usable Abort Button";
AMNU_LOUDBOI = "Reduce SSG tier loudness";
AMNU_BSHADER = "Berserk shader";
AMNU_BVOL = "Berserk volume";
AMNU_TBOSS = "Boss Brain is a valid target";
AMNU_FDROP = "Friendlies can dropoff";
AMNU_AGITATE = "Revenant skulls (hilariously buggy)";

[es]
/* obituaries */
O_REVSKULL = "%o fue matad@[ao_esp] por un Renacido de una forma bastante cómica.";
O_ASTOLFO = "%%o fue succionado por %s.";
O_ASTOLFOHIT = "%k de alguna forma le abrió la cabeza a %o con un peluche.";
O_ASTOLFOFASTHIT = "%k abrió un hoyo a través de %o usando un simple peluche.";
